"Year","Event","DataCards","Deaths","Houses.Ruined","Affected","Monetary.LossUSD","Event_Severity"
"1988","ACCIDENT",4,0,4,6,0,10
"1988","EARTHQUAKE",5,0,190,425,26500,10
"1988","ELECTRICSTORM",1,5,1,0,0,5
"1988","EPIDEMIC",7,1,0,0,0,9
"1988","EXPLOSION",4,0,2,0,0,10
"1988","FIRE",53,8,53,386,7707842,2
"1988","FLOOD",34,3,268,3534,69630,7
"1988","FORESTFIRE",7,2,42,5,13200,8
"1988","FROST",2,14,0,0,0,1
"1988","LANDSLIDE",34,31,267,847,124550,1
"1988","RAIN",1,0,0,0,0,10
"1988","STORM",4,0,10,0,0,10
"1988","STRONGWIND",12,0,951,550,1987148,10
"1988","SURGE",1,0,42,200,1311000,10
"1989","ACCIDENT",3,0,2,5,0,10
"1989","DROUGHT",1,0,0,0,0,10
"1989","ELECTRICSTORM",3,4,0,0,0,6
"1989","EPIDEMIC",10,19,0,0,0,1
"1989","ERUPTION",1,0,0,0,0,10
"1989","EXPLOSION",3,0,1,5,9550,10
"1989","FIRE",83,9,110,1041,2938884,1
"1989","FLOOD",26,0,2101,59530,158900,10
"1989","FORESTFIRE",4,0,0,0,0,10
"1989","FROST",3,36,0,0,1853333,2
"1989","LANDSLIDE",29,26,219,12610,1900000,1
"1989","RAIN",1,0,0,0,0,10
"1989","STORM",1,0,0,0,0,10
"1989","STRONGWIND",12,0,146,550,22880,10
"1989","STRUCTURE",2,1,1,0,0,9
"1990","ACCIDENT",2,30,16,80,0,1
"1990","EPIDEMIC",7,291,0,0,0,7
"1990","ERUPTION",7,4,0,0,0,6
"1990","EXPLOSION",3,0,3,5,13200,10
"1990","FIRE",48,10,68,242,3992260,1
"1990","FLOOD",21,1,0,300000,3382500,9
"1990","FORESTFIRE",3,0,0,0,0,10
"1990","LANDSLIDE",13,9,43,35,1392600,1
"1990","LEAK",1,0,0,10,0,10
"1990","RAIN",2,0,0,0,0,10
"1990","SPATE",1,0,0,0,0,10
"1990","STORM",3,3,100,0,0,7
"1990","STRONGWIND",1,0,0,0,0,10
"1991","EARTHQUAKE",2,25,2300,10000,99000000,1
"1991","ERUPTION",1,0,0,0,0,10
"1991","EXPLOSION",6,24,9,40,49500,1
"1991","FIRE",57,8,94,393,7487800,2
"1991","FLOOD",3,0,0,0,0,10
"1991","FORESTFIRE",4,0,1,5,0,10
"1991","FROST",2,0,0,0,0,10
"1991","LANDSLIDE",10,8,37,190,0,2
"1991","LEAK",2,0,0,0,0,10
"1991","RAIN",2,1,0,0,0,9
"1991","SPATE",4,4,0,0,0,6
"1991","STORM",1,4,0,0,0,6
"1992","EPIDEMIC",15,126,0,0,0,4
"1992","EXPLOSION",2,0,1,5,0,10
"1992","FIRE",61,18,344,1116,3859650,1
"1992","FLOOD",15,0,511,5505,213330000,10
"1992","FORESTFIRE",2,0,0,0,0,10
"1992","LANDSLIDE",11,8,5,20,0,2
